在 tabu-search 第 1475 次的遞迴
總距離 = 1286.25, 車輛總數 = 3, 總成本 = 32290.53

Car ID: 0
Node: 0,   A = 0.00,   B = 0.00,   W = 0.00,   R = 200,   MPF = 1000.00,   TWT = 0.00,   MPB = 0.00
Node: 27,   A = 5.00,   B = 5.00,   W = 0.00,   R = 184,   MPF = 607.00,   TWT = 0.00,   MPB = 0.00
Node: 92,   A = 37.20,   B = 37.20,   W = 0.00,   R = 182,   MPF = 635.80,   TWT = 0.00,   MPB = 0.00
Node: 42,   A = 57.40,   B = 57.40,   W = 0.00,   R = 177,   MPF = 558.60,   TWT = 0.00,   MPB = 0.00
Node: 15,   A = 76.62,   B = 76.62,   W = 0.00,   R = 169,   MPF = 452.38,   TWT = 0.00,   MPB = 0.00
Node: 39,   A = 117.43,   B = 117.43,   W = 0.00,   R = 138,   MPF = 679.57,   TWT = 0.00,   MPB = 0.00
Node: 67,   A = 137.33,   B = 137.33,   W = 0.00,   R = 113,   MPF = 425.67,   TWT = 0.00,   MPB = 0.00
Node: 23,   A = 159.33,   B = 159.33,   W = 0.00,   R = 84,   MPF = 353.67,   TWT = 0.00,   MPB = 0.00
Node: 75,   A = 177.82,   B = 182.00,   W = 4.18,   R = 66,   MPF = 217.00,   TWT = 4.18,   MPB = 0.00
Node: 2,   A = 207.23,   B = 207.23,   W = 0.00,   R = 59,   MPF = 143.77,   TWT = 4.18,   MPB = 0.00
Node: 41,   A = 229.44,   B = 229.44,   W = 0.00,   R = 54,   MPF = 452.56,   TWT = 4.18,   MPB = 0.00
Node: 72,   A = 249.74,   B = 249.74,   W = 0.00,   R = 29,   MPF = 127.26,   TWT = 4.18,   MPB = 0.00
Node: 73,   A = 262.90,   B = 263.00,   W = 0.10,   R = 20,   MPF = 181.00,   TWT = 4.28,   MPB = 0.00
Node: 21,   A = 276.16,   B = 276.16,   W = 0.00,   R = 9,   MPF = 112.84,   TWT = 4.28,   MPB = 32.32
Node: 40,   A = 293.23,   B = 293.23,   W = 0.00,   R = 0,   MPF = 260.77,   TWT = 4.28,   MPB = 32.32
Node: 0,   A = 314.41,   B = 314.41,   W = 0.00,   R = 200,   MPF = 685.59,   TWT = 4.28,   MPB = 32.32
Node: 31,   A = 331.87,   B = 331.87,   W = 0.00,   R = 173,   MPF = 4.13,   TWT = 4.28,   MPB = 32.32
Node: 88,   A = 346.87,   B = 346.87,   W = 0.00,   R = 164,   MPF = 206.13,   TWT = 4.28,   MPB = 32.32
Node: 7,   A = 363.19,   B = 363.19,   W = 0.00,   R = 159,   MPF = 85.81,   TWT = 4.28,   MPB = 32.32
Node: 19,   A = 384.37,   B = 384.37,   W = 0.00,   R = 142,   MPF = 47.63,   TWT = 4.28,   MPB = 32.32
Node: 90,   A = 411.83,   B = 411.83,   W = 0.00,   R = 139,   MPF = 122.17,   TWT = 4.28,   MPB = 32.32
Node: 70,   A = 434.36,   B = 434.36,   W = 0.00,   R = 134,   MPF = 533.64,   TWT = 4.28,   MPB = 32.32
Node: 30,   A = 449.36,   B = 449.36,   W = 0.00,   R = 113,   MPF = 48.64,   TWT = 4.28,   MPB = 32.32
Node: 81,   A = 475.52,   B = 475.52,   W = 0.00,   R = 87,   MPF = 3.48,   TWT = 4.28,   MPB = 32.32
Node: 35,   A = 499.12,   B = 499.12,   W = 0.00,   R = 79,   MPF = 448.88,   TWT = 4.28,   MPB = 32.32
Node: 34,   A = 519.32,   B = 519.32,   W = 0.00,   R = 65,   MPF = 136.68,   TWT = 4.28,   MPB = 32.32
Node: 3,   A = 543.46,   B = 543.46,   W = 0.00,   R = 52,   MPF = 69.54,   TWT = 4.28,   MPB = 45.46
Node: 79,   A = 557.07,   B = 557.07,   W = 0.00,   R = 29,   MPF = 22.93,   TWT = 4.28,   MPB = 84.11
Node: 77,   A = 573.47,   B = 573.47,   W = 0.00,   R = 15,   MPF = 396.53,   TWT = 4.28,   MPB = 84.11
Node: 50,   A = 590.68,   B = 590.68,   W = 0.00,   R = 2,   MPF = 99.32,   TWT = 4.28,   MPB = 84.11
Node: 0,   A = 617.65,   B = 617.65,   W = 0.00,   R = 200,   MPF = 382.35,   TWT = 4.28,   MPB = 84.11
Node: 58,   A = 626.71,   B = 626.71,   W = 0.00,   R = 182,   MPF = 353.29,   TWT = 4.28,   MPB = 84.11
Node: 13,   A = 642.79,   B = 642.79,   W = 0.00,   R = 159,   MPF = 335.21,   TWT = 4.28,   MPB = 84.11
Node: 96,   A = 661.04,   B = 661.04,   W = 0.00,   R = 148,   MPF = 70.96,   TWT = 4.28,   MPB = 84.11
Node: 97,   A = 677.75,   B = 677.75,   W = 0.00,   R = 136,   MPF = 25.25,   TWT = 4.28,   MPB = 84.11
Node: 43,   A = 705.86,   B = 705.86,   W = 0.00,   R = 129,   MPF = 41.14,   TWT = 4.28,   MPB = 84.11
Node: 37,   A = 733.12,   B = 733.12,   W = 0.00,   R = 121,   MPF = 2.88,   TWT = 4.28,   MPB = 84.11
Node: 100,   A = 745.95,   B = 745.95,   W = 0.00,   R = 104,   MPF = 219.05,   TWT = 4.28,   MPB = 84.11
Node: 91,   A = 759.11,   B = 759.11,   W = 0.00,   R = 103,   MPF = 170.89,   TWT = 4.28,   MPB = 84.11
Node: 60,   A = 784.24,   B = 784.24,   W = 0.00,   R = 100,   MPF = 147.76,   TWT = 4.28,   MPB = 118.68
Node: 48,   A = 812.68,   B = 812.68,   W = 0.00,   R = 64,   MPF = 149.32,   TWT = 4.28,   MPB = 118.68
Node: 89,   A = 844.08,   B = 844.08,   W = 0.00,   R = 49,   MPF = 136.92,   TWT = 4.28,   MPB = 195.08
Node: 0,   A = 863.08,   B = 863.08,   W = 0.00,   R = 200,   MPF = 136.92,   TWT = 4.28,   MPB = 863.08


Car ID: 1
Node: 0,   A = 0.00,   B = 0.00,   W = 0.00,   R = 200,   MPF = 1000.00,   TWT = 0.00,   MPB = 0.00
Node: 11,   A = 33.54,   B = 33.54,   W = 0.00,   R = 188,   MPF = 476.46,   TWT = 0.00,   MPB = 0.54
Node: 64,   A = 56.54,   B = 56.54,   W = 0.00,   R = 179,   MPF = 466.46,   TWT = 0.00,   MPB = 10.54
Node: 36,   A = 87.94,   B = 87.94,   W = 0.00,   R = 174,   MPF = 622.06,   TWT = 0.00,   MPB = 15.94
Node: 47,   A = 105.15,   B = 105.15,   W = 0.00,   R = 147,   MPF = 256.85,   TWT = 0.00,   MPB = 15.94
Node: 82,   A = 126.55,   B = 126.55,   W = 0.00,   R = 131,   MPF = 225.45,   TWT = 0.00,   MPB = 15.94
Node: 83,   A = 146.60,   B = 146.60,   W = 0.00,   R = 120,   MPF = 181.40,   TWT = 0.00,   MPB = 15.94
Node: 44,   A = 179.79,   B = 179.79,   W = 0.00,   R = 102,   MPF = 321.21,   TWT = 0.00,   MPB = 15.94
Node: 38,   A = 200.61,   B = 200.61,   W = 0.00,   R = 86,   MPF = 359.39,   TWT = 0.00,   MPB = 15.94
Node: 14,   A = 221.79,   B = 221.79,   W = 0.00,   R = 66,   MPF = 232.21,   TWT = 0.00,   MPB = 15.94
Node: 98,   A = 243.49,   B = 243.49,   W = 0.00,   R = 56,   MPF = 123.51,   TWT = 0.00,   MPB = 15.94
Node: 59,   A = 257.10,   B = 257.10,   W = 0.00,   R = 28,   MPF = 183.90,   TWT = 0.00,   MPB = 15.94
Node: 95,   A = 271.10,   B = 271.10,   W = 0.00,   R = 8,   MPF = 29.90,   TWT = 0.00,   MPB = 15.94
Node: 6,   A = 287.10,   B = 287.10,   W = 0.00,   R = 5,   MPF = 375.90,   TWT = 0.00,   MPB = 15.94
Node: 0,   A = 308.28,   B = 308.28,   W = 0.00,   R = 200,   MPF = 691.72,   TWT = 0.00,   MPB = 15.94
Node: 99,   A = 325.77,   B = 325.77,   W = 0.00,   R = 191,   MPF = 254.23,   TWT = 0.00,   MPB = 15.94
Node: 5,   A = 342.17,   B = 342.17,   W = 0.00,   R = 165,   MPF = 27.83,   TWT = 0.00,   MPB = 15.94
Node: 16,   A = 363.35,   B = 363.35,   W = 0.00,   R = 146,   MPF = 59.65,   TWT = 0.00,   MPB = 15.94
Node: 86,   A = 379.67,   B = 379.67,   W = 0.00,   R = 111,   MPF = 123.33,   TWT = 0.00,   MPB = 15.94
Node: 61,   A = 399.67,   B = 399.67,   W = 0.00,   R = 98,   MPF = 21.33,   TWT = 0.00,   MPB = 15.94
Node: 85,   A = 414.14,   B = 414.14,   W = 0.00,   R = 57,   MPF = 89.86,   TWT = 0.00,   MPB = 15.94
Node: 93,   A = 426.97,   B = 426.97,   W = 0.00,   R = 35,   MPF = 542.03,   TWT = 0.00,   MPB = 15.94
